object,worker,response
5052,6,1
5052,28,0
5052,31,0
5053,30,0
5054,37,1
5055,2,1
5055,12,1
5055,18,1
5055,30,1
5056,6,1
5056,13,0
5056,25,1
5056,30,1
5056,33,1
5057,3,1
5058,32,1
5059,18,1
5059,24,0
5059,25,1
5059,37,1
5060,21,0
5061,4,1
5061,5,1
5061,6,1
5061,24,0
5061,28,1
5062,9,1
5062,22,1
5063,1,1
5063,5,1
5064,2,1
5064,15,1
5064,28,1
5064,30,1
5065,5,1
5065,16,1
5065,38,1
5066,22,0
5067,2,1
5067,9,0
5067,10,1
5067,21,1
5067,29,0
5067,31,1
5068,9,0
5068,23,1
5068,27,1
5068,32,1
5069,5,1
5069,32,1
5069,37,1
5070,8,0
5070,16,0
5070,18,0
5070,24,0
5071,31,0
5071,37,0
5072,18,1
5072,33,1
5073,1,1
5073,24,1
5073,30,1
5073,32,0
5074,29,1
5074,30,0
5074,36,0
5075,2,0
5075,18,1
5075,25,1
5075,26,1
5076,15,0
5076,27,1
5077,15,1
5078,12,1
5078,37,1
5079,26,0
5080,27,1
5081,18,0
5081,29,0
5082,14,1
5082,24,0
5083,16,1
5083,26,1
5083,27,1
5084,20,1
5085,2,1
5085,16,1
5085,30,1
5086,5,0
5086,25,1
5087,2,0
5087,5,1
5087,27,0
5088,24,1
5089,6,1
5089,28,0
5090,29,1
5091,23,1
5092,1,0
5092,2,1
5092,8,1
5092,36,1
5093,9,0
5093,24,1
5094,9,1
5095,14,1
5096,19,1
5096,24,1
5096,34,1
5097,2,1
5098,39,0
5099,2,1
5099,8,1
5099,16,1
5100,4,1
5100,8,1
5100,10,1
5100,18,1
5100,22,1
5100,36,0
5101,9,1
5101,18,0
5101,19,1
5101,31,0
5102,29,1
5103,31,1
5104,4,1
5104,5,1
5104,11,1
5105,6,1
5105,16,1
5105,18,1
5106,2,1
5106,6,0
5106,9,0
5106,36,1
5107,7,1
5108,6,0
5108,9,1
5109,3,0
5110,6,0
5110,8,1
5110,11,1
5110,24,1
5110,34,1
5111,16,0
5111,32,1
5112,2,1
5112,36,1
5113,20,1
5114,2,0
5114,6,1
5115,17,1
5116,21,1
5117,2,0
5118,37,1
5119,22,1
5119,32,1
5119,37,0
5120,4,1
5120,25,1
5121,15,1
5122,2,0
5122,9,0
5122,10,0
5123,3,0
5124,13,1
5124,30,1
5125,4,0
5125,27,1
5125,39,1
5126,37,1
5127,6,1
5127,16,1
5127,18,1
5127,22,0
5127,26,1
5128,10,1
5128,17,1
5128,37,0
5129,7,1
5129,25,0
5130,1,1
5130,26,1
5130,37,1
5131,2,1
5131,6,1
5131,9,1
5131,11,1
5131,16,1
5131,21,1
5131,30,1
5132,10,1
5133,24,1
5133,30,1
5133,36,1
5134,9,0
5134,22,0
5135,6,0
5135,25,0
5136,2,1
5137,1,1
5137,23,1
5137,32,0
5138,2,1
5138,8,1
5138,22,1
5139,11,0
5139,32,0
5139,34,1
5140,11,1
5140,22,0
5141,4,1
5141,22,0
5141,34,0
5141,37,0
5142,2,1
5142,9,1
5142,11,0
5143,2,0
5143,16,0
5143,37,0
5144,3,1
5145,7,1
5145,22,0
5145,24,1
5146,16,0
5147,14,1
5148,15,1
5148,22,0
5148,26,0
5148,33,1
5149,21,1
5150,27,1
5151,22,1
5151,36,0
5152,4,1
5153,22,0
5153,32,0
5154,19,1
5155,36,0
5156,10,0
5156,22,1
5156,30,1
5157,9,0
5157,15,1
5157,36,0
5158,25,1
5158,33,1
5159,5,1
5159,6,0
5159,27,1
5160,9,1
5161,9,0
5161,18,0
5161,30,1
5162,8,1
5163,15,0
5163,28,1
5164,16,1
5164,19,1
5164,34,0
5165,17,1
5166,30,0
5166,32,0
5167,16,1
5168,5,1
5168,30,0
5168,37,1
5169,2,0
5169,4,0
5169,11,0
5170,16,1
5170,18,1
5171,3,1
5171,27,0
5171,34,1
5171,37,1
5172,14,1
5172,22,1
5172,31,1
5172,35,0
5173,6,1
5173,28,1
5174,14,1
5175,16,0
5175,17,0
5176,9,0
5176,37,1
5177,7,1
5177,30,1
5178,22,0
5179,22,0
5180,34,1
5181,2,0
5182,2,0
5182,19,1
5182,36,1
5183,36,1
5184,9,1
5185,0,0
5186,6,1
5186,9,1
5186,16,1
5186,19,0
5186,31,1
5187,11,1
5188,15,0
5188,37,0
5189,18,1
5190,6,1
5190,27,1
5190,33,1
5191,25,1
5191,28,0
5191,36,1
5192,36,0
5193,31,0
5194,9,0
5195,13,1
5196,3,1
5196,9,1
5196,18,1
5196,31,1
5196,35,0
5197,16,0
5198,18,1
5198,19,0
5198,24,1
5198,26,0
5199,6,1
5199,32,1
5200,27,1
5201,1,1
5201,4,1
5202,27,1
5202,29,1
5202,33,1
5202,36,0
5203,39,1
5204,21,1
5205,3,1
5205,17,1
5205,27,1
5205,37,1
5206,2,0
5206,3,0
5206,32,0
5207,16,1
5208,0,0
5209,6,1
5209,18,1
5209,26,1
5209,32,1
5210,4,0
5210,37,0
5211,1,1
5212,6,1
5212,37,1
5213,21,1
5214,12,1
5214,31,1
5215,8,1
5215,22,1
5215,32,1
5215,37,0
5216,10,0
5217,17,0
5217,34,1
5218,10,1
5218,26,1
5219,2,0
5219,17,0
5219,19,0
5220,1,1
5220,4,1
5220,22,1
5220,30,1
5221,18,0
5222,5,1
5223,14,0
5223,18,0
5223,21,0
5223,23,0
5224,4,0
5224,22,1
5224,25,0
5225,2,1
5225,25,1
5226,18,1
5227,31,0
5228,8,1
5228,11,1
5228,29,1
5229,5,1
5229,18,0
5229,32,0
5229,33,1
5230,5,0
5230,11,1
5230,18,1
5231,16,0
5231,22,0
5232,16,1
5232,18,1
5232,20,0
5232,37,0
5233,11,0
5233,18,0
5234,6,1
5234,30,0
5235,6,1
5236,22,1
5236,30,0
5237,28,1
5237,31,1
5238,9,0
5239,11,1
5239,31,1
5240,2,0
5240,4,1
5240,7,1
5241,18,1
5242,6,0
5243,5,1
5243,10,1
5244,19,1
5245,2,1
5245,8,1
5245,9,1
5245,28,1
5246,5,0
5246,7,1
5247,25,0
5248,5,0
5248,33,0
5249,7,0
5249,21,1
5250,3,1
5250,16,0
5250,22,1
5250,27,1
5250,28,1
5251,22,1
5251,26,1
5252,16,0
5252,27,1
5253,33,0
5254,1,1
5254,20,1
5254,39,1
5255,5,1
5255,7,1
5255,12,0
5256,14,0
5257,18,0
5257,19,1
5257,27,0
5257,33,0
5258,2,1
5258,5,0
5258,30,1
5258,31,1
5259,10,1
5259,32,1
5259,37,0
5260,0,1
5260,9,1
5260,33,1
5261,27,1
5262,3,1
5262,6,1
5262,17,0
5263,16,1
5263,30,1
5264,7,0
5264,26,0
5264,37,0
5265,19,0
5265,22,0
5265,27,1
5266,19,1
5266,26,0
5266,30,1
5267,5,1
5268,19,1
5268,26,1
5269,19,0
5270,17,1
5271,8,0
5271,34,0
5272,8,1
5272,20,1
5273,12,0
5273,27,0
5274,19,1
5274,30,0
5274,37,1
5274,38,0
5275,16,1
5275,26,1
5275,30,1
5275,32,0
5276,38,1
5277,2,1
5277,37,1
5278,9,1
5278,31,1
5279,6,1
5279,8,1
5280,3,0
5280,19,0
5280,32,0
5280,36,1
5281,1,1
5281,7,1
5281,20,1
5282,2,1
5282,10,1
5283,13,0
5283,21,0
5283,33,0
5284,5,0
5284,9,1
5285,4,0
5285,29,0
5286,5,1
5286,15,0
5287,5,0
5287,16,1
5287,17,0
5287,27,1
5288,9,1
5288,26,1
5288,32,0
5289,9,1
5290,9,1
5291,5,0
5291,6,1
5291,9,0
5291,25,0
5292,22,1
5292,30,1
5293,4,1
5293,10,1
5294,22,1
5294,36,1
5295,5,0
5295,13,0
5295,26,0
5296,5,1
5296,32,0
5297,2,1
5297,3,1
5297,7,0
5297,30,1
5298,0,1
5299,10,0
5299,30,0
5300,26,1
5300,29,1
5300,37,0
5301,9,1
5301,37,1
5302,12,0
5302,29,0
5303,5,1
5303,25,0
5304,10,1
5304,33,0
5305,2,1
5305,16,1
5305,20,1
5306,17,0
5306,31,0
5307,8,0
5308,36,1
5309,5,0
5309,27,0
5309,32,1
5309,36,0
5310,6,1
5311,31,1
5312,18,1
5312,22,1
5312,24,1
5313,16,0
5313,30,0
5314,9,1
5314,18,1
5315,6,1
5316,27,1
5317,16,1
5317,22,1
5317,28,1
5317,30,1
5317,32,0
5318,4,0
5319,26,1
5319,31,0
5319,33,1
5320,26,1
5320,33,0
5321,26,0
5322,14,0
5322,30,1
5323,18,1
5323,19,1
5323,27,1
5324,22,0
5324,25,0
5324,33,1
5325,4,0
5325,9,0
5326,6,0
5327,5,0
5327,10,1
5327,31,0
5327,32,0
5328,9,0
5328,19,1
5328,33,1
5328,34,1
5329,22,1
5329,27,1
5329,36,1
5330,2,1
5330,12,0
5330,32,1
5331,19,1
5331,30,1
5332,9,0
5332,24,1
5332,37,1
5333,1,1
5333,4,1
5333,26,1
5334,5,1
5334,26,1
5334,37,1
5335,36,0
5336,3,1
5336,22,1
5337,11,1
5337,16,1
5337,19,1
5338,8,1
5339,19,1
5340,19,0
5341,2,1
5341,6,0
5341,14,1
5341,26,1
5341,33,0
5342,11,0
5342,28,1
5343,13,1
5344,2,0
5345,2,0
5345,8,1
5346,2,1
5346,8,1
5346,10,1
5346,19,0
5346,26,0
5347,2,1
5348,36,1
5349,16,1
5350,24,1
5350,34,1
5351,32,0
5352,28,1
5352,32,1
5353,5,1
5353,33,1
5354,16,0
5354,18,1
5354,37,0
5355,1,1
5356,26,1
5357,5,1
5357,6,0
5357,18,1
5357,32,1
5358,13,1
5358,14,1
5359,14,0
5359,20,1
5359,22,1
5360,10,1
5360,22,1
5361,33,1
5362,6,0
5363,4,1
5363,16,1
5364,2,1
5364,18,0
5364,31,1
5365,2,0
5365,7,1
5365,24,0
5365,27,1
5366,2,0
5366,3,0
5367,4,1
5367,20,1
5368,2,1
5368,24,0
5369,6,1
5370,4,1
5370,5,1
5370,38,1
5371,5,1
5371,37,1
5372,6,0
5372,33,0
5373,33,1
5374,2,1
5374,5,0
5374,17,1
5374,32,1
5375,2,1
5375,9,0
5375,22,1
5375,26,1
5375,27,1
5376,1,1
5376,3,1
5377,32,1
5378,6,0
5378,9,0
5378,18,1
5378,21,0
5379,5,1
5379,11,0
5379,12,0
5379,25,0
5380,33,0
5381,27,1
5382,16,0
5382,22,1
5383,2,1
5383,4,1
5383,5,1
5383,26,0
5383,32,0
5384,12,0
5384,21,0
5385,22,0
5386,11,0
5386,14,0
5386,19,0
5387,1,0
5387,3,0
5388,14,0
5388,31,0
5388,34,1
5389,4,0
5389,31,0
5390,26,0
5390,36,1
5391,10,0
5391,12,1
5391,22,1
5391,31,1
5392,29,0
5393,4,1
5393,19,1
5393,26,0
5394,6,0
5394,12,1
5394,38,1
5395,9,0
5395,20,1
5396,18,0
5396,28,1
5397,22,1
5397,24,0
5397,34,1
5398,4,0
5399,19,1
5400,2,0
5400,10,1
5400,32,1
5400,37,1
5401,12,0
5401,22,0
5401,34,0
5402,5,0
5402,10,1
5403,30,1
5403,37,0
5404,23,1
5405,6,1
5405,37,1
5406,22,1
5406,28,0
5407,16,1
5408,8,1
5408,26,1
5409,15,1
5410,4,0
5410,10,1
5410,13,1
5410,17,1
5410,22,0
5410,36,1
5411,23,1
5411,28,1
5411,30,1
5412,5,1
5412,6,1
5412,26,1
5413,13,0
5413,26,0
5413,32,0
5414,3,1
5414,17,0
5415,14,0
5415,19,0
5415,24,1
5416,20,0
5417,9,1
5417,26,0
5417,28,1
5417,37,1
5418,20,0
5418,33,1
5419,32,0
5420,27,0
5420,32,0
5421,10,0
5421,31,0
5422,15,0
5422,37,1
5423,6,1
5423,9,1
5423,10,1
5423,19,1
5423,26,1
5424,2,1
5424,20,0
5425,7,1
5425,27,1
5425,30,1
5425,31,1
5426,19,0
5426,22,1
5427,2,1
5427,30,1
5428,26,0
5428,30,0
5429,8,1
5429,20,1
5429,25,1
5430,6,0
5430,29,0
5431,4,1
5431,33,0
5432,6,1
5433,9,1
5434,4,1
5435,5,0
5435,36,1
5436,11,0
5436,12,0
5436,14,0
5436,24,0
5437,16,1
5437,23,1
5438,5,0
5439,9,1
5439,16,1
5439,37,1
5440,3,1
5441,11,1
5441,14,1
5441,22,1
5442,10,1
5443,2,0
5443,4,0
5443,6,0
5443,8,0
5444,16,0
5444,32,1
5444,37,1
5445,3,1
5445,8,1
5445,9,1
5445,19,1
5445,26,1
5446,6,1
5446,10,1
5446,32,1
5446,33,1
5447,8,1
5447,22,1
5447,36,0
5448,36,0
5449,5,1
5449,10,1
5449,18,1
5449,31,0
5450,16,1
5450,24,0
5450,28,1
5450,29,1
5450,32,0
5451,15,1
5451,28,1
5451,33,1
5452,2,1
5452,16,1
5453,9,0
5454,29,1
5455,15,0
5455,22,1
5456,4,1
5456,9,1
5456,33,1
5457,2,1
5457,9,0
5457,24,1
5458,3,1
5458,22,1
5458,26,1
5459,20,1
5460,9,0
5460,32,1
5460,33,1
5461,5,1
5461,11,0
5461,20,1
5461,22,1
5462,18,1
5463,17,1
5464,18,1
5465,4,1
5465,14,1
5465,24,1
5466,4,1
5466,6,0
5466,25,1
5467,33,0
5468,11,1
5468,24,1
5469,17,1
5469,18,1
5469,39,0
5470,5,1
5470,6,1
5470,18,1
5470,27,1
5470,28,1
5471,26,1
5471,33,1
5472,22,1
5473,9,1
5474,6,0
5474,18,0
5474,19,0
5474,37,1
5475,37,1
5475,38,1
5476,5,0
5476,22,1
5476,37,1
5477,11,1
5477,27,1
5478,33,0
5479,33,0
5480,2,1
5480,4,1
5480,8,0
5480,24,0
5481,21,0
5481,23,1
5481,24,0
5482,8,1
5482,12,0
5483,7,0
5483,20,0
5483,32,0
5484,9,1
5485,6,1
5485,11,1
5486,24,1
5487,21,1
5488,29,1
5489,26,1
5490,4,1
5490,5,0
5490,24,0
5490,25,1
5491,19,1
5491,30,1
5492,9,0
5492,14,0
5493,6,0
5493,26,1
5493,28,1
5493,32,1
5494,16,0
5494,18,0
5494,26,1
5494,36,1
5495,1,1
5495,30,0
5495,37,1
5496,2,1
5496,11,1
5496,24,1
5497,16,0
5497,18,0
5497,24,0
5498,2,1
5498,10,1
5498,26,1
5498,36,1
5499,16,1
5500,5,0
5500,11,0
5501,32,1
5502,9,0
5502,18,0
5502,28,0
5502,29,0
5503,26,0
5504,2,0
5504,33,0
5505,29,1
5505,32,1
5506,6,0
5506,27,1
5507,15,1
5507,16,1
5507,30,0
5508,37,1
5509,4,1
5509,5,1
5509,24,1
5509,29,1
5509,34,1
5510,2,1
5510,11,0
5511,1,0
5511,6,1
5511,8,1
5511,10,1
5511,13,1
5512,2,0
5512,13,1
5512,24,0
5512,30,0
5513,1,1
5513,24,1
5514,6,0
5515,5,1
5516,26,1
5517,0,1
5517,1,1
5517,32,1
5518,2,1
5518,17,1
5518,24,1
5519,2,1
5520,7,1
5520,8,1
5520,10,1
5520,25,1
5521,6,0
5521,7,1
5521,8,1
5521,36,1
5522,28,1
5522,34,1
5523,4,0
5523,19,1
5523,26,1
5524,33,0
5525,37,0
5526,7,0
5527,18,0
5528,2,0
5529,7,0
5530,10,1
5530,14,0
5530,24,1
5530,30,1
5531,1,1
5532,6,1
5532,9,0
5532,19,1
5533,3,1
5534,16,0
5534,17,0
5535,11,1
5535,33,1
5536,22,0
5536,26,0
5537,32,1
5538,18,0
5538,34,0
5539,8,1
5539,22,0
5539,26,0
5540,33,1
5541,11,1
5541,15,1
5542,28,1
5543,0,1
5544,19,0
5544,22,1
5544,36,0
5545,10,1
5545,20,0
5545,28,1
5546,1,0
5546,7,0
5546,16,0
5546,36,1
5547,2,0
5547,8,0
5547,18,0
5547,33,0
5548,18,1
5548,34,1
5549,27,1
5550,35,1
5551,28,0
5551,34,1
5552,28,1
5553,2,0
5553,23,1
5553,30,0
5554,10,1
5554,31,1
5555,26,1
5555,30,0
5556,5,0
5556,26,1
5557,16,1
5557,33,1
5558,1,1
5558,7,1
5558,8,1
5558,11,0
5558,18,1
5558,30,1
5559,15,0
5559,16,1
5559,18,1
5559,25,0
5560,4,1
5560,7,0
5560,28,1
5561,1,1
5561,3,1
5561,18,0
5562,22,1
5563,2,0
5564,5,0
5564,9,0
5565,32,1
5566,23,0
5567,28,0
5567,31,1
5568,22,1
5568,32,0
5568,34,0
5569,10,0
5569,19,0
5569,35,0
5570,7,0
5570,9,0
5570,18,0
5571,26,1
5572,12,1
5572,27,0
5573,9,1
5573,10,1
5574,33,1
5575,20,1
5576,26,1
5576,33,0
5577,5,0
5577,10,0
5577,21,1
5578,2,0
5578,7,0
5578,8,1
5578,17,0
5579,25,0
5580,5,1
5580,10,1
5580,19,1
5580,22,1
5580,31,1
5581,2,0
5581,22,1
5581,26,0
5582,6,1
5582,14,1
5583,16,1
5584,11,1
5584,18,0
5584,20,0
5584,34,1
5585,21,0
5586,18,0
5586,32,0
5587,19,0
5587,30,0
5587,37,1
5588,22,0
5588,25,0
5588,27,0
5588,33,0
5589,18,1
5590,11,1
5590,30,1
5590,37,1
5591,1,1
5591,6,1
5591,8,1
5591,12,1
5591,14,0
5591,26,0
5591,27,0
5592,8,0
5592,25,1
5592,32,1
5593,15,1
5593,22,1
5593,24,1
5594,18,1
5595,15,0
5595,27,0
5595,30,1
5595,32,0
5595,33,1
5595,34,1
5596,5,0
5597,3,1
5597,27,1
5597,38,1
5598,2,0
5598,33,0
5599,2,0
5599,14,0
5599,18,1
5599,36,0
5600,2,1
5601,16,0
5601,18,0
5601,26,1
5602,5,0
5602,26,1
5603,8,1
5603,36,1
5604,16,1
5605,5,1
5605,8,0
5605,11,1
5606,19,1
5606,26,1
5607,1,1
5607,9,1
5607,10,1
5607,22,1
5608,19,1
5609,1,1
5610,2,1
5610,16,1
5611,32,1
5611,37,0
5612,14,0
5613,4,1
5613,11,0
5613,18,1
5614,18,1
5614,33,1
5615,22,1
5616,5,0
5617,20,1
5617,22,1
5617,34,0
5618,4,1
5618,6,0
5618,19,1
5618,32,1
5619,5,0
5620,15,0
5620,17,1
5620,20,1
5620,32,0
5620,33,0
5621,2,1
5621,6,0
5621,10,1
5622,12,0
5622,26,0
5623,22,1
5623,33,1
5624,3,0
5624,11,1
5625,28,1
5626,3,1
5626,12,1
5626,22,0
5627,17,0
5627,34,1
5628,37,0
5629,9,1
5629,11,0
5629,25,1
5629,30,0
5629,33,0
5630,10,0
5630,26,1
5631,1,1
5632,2,1
5632,4,1
5632,8,1
5632,22,0
5632,30,1
5633,9,1
5633,18,1
5634,5,0
5634,25,1
5635,4,1
5635,11,1
5635,14,1
5635,19,1
5635,28,1
5635,38,1
5636,3,0
5636,24,1
5637,13,0
5637,33,1
5638,3,0
5638,24,0
5638,26,1
5638,30,0
5639,28,1
5639,33,1
5640,9,0
5640,33,1
5641,7,1
5641,10,1
5641,30,1
5642,19,1
5643,2,1
5644,33,1
5645,17,0
5646,1,1
5646,7,1
5646,11,0
5647,10,1
5647,27,0
5648,2,1
5648,17,1
5648,24,1
5648,31,1
5648,35,1
5649,6,1
5649,13,0
5649,36,0
5649,37,1
5650,2,1
5651,1,1
5651,38,0
5652,5,0
5652,8,1
5652,28,0
5652,36,0
5653,1,1
5653,31,0
5653,33,0
5654,30,1
5655,3,1
5655,17,1
5656,5,0
5656,7,1
5656,37,0
5657,4,1
5658,2,1
5659,6,0
5659,16,1
5659,22,1
5659,24,0
5660,9,0
5660,38,0
5661,36,0
5662,12,1
5663,19,1
5663,24,1
5663,33,1
5664,11,0
5664,25,1
5665,5,0
5665,22,1
5666,3,0
5666,34,0
5667,3,0
5667,5,1
5667,14,1
5667,28,0
5668,6,1
5668,16,1
5668,17,1
5668,30,1
5669,14,0
5669,22,0
5669,34,0
5670,10,1
5671,3,1
5671,26,1
5672,8,1
5672,16,1
5672,33,0
5673,4,0
5673,5,0
5673,7,1
5673,9,0
5674,8,0
5674,33,0
5675,4,1
5675,9,1
5676,3,1
5676,17,1
5676,37,1
5677,37,0
5678,2,1
5678,19,1
5678,30,1
5679,28,1
5680,12,1
5680,24,0
5681,5,1
5681,6,0
5681,9,0
5681,19,0
5682,26,1
5682,32,1
5682,33,1
5683,11,1
5683,16,0
5683,22,0
5683,31,0
5684,8,1
5684,9,0
5684,27,1
5685,1,1
5685,9,0
5685,26,1
5685,31,0
5686,2,0
5686,27,0
5687,5,0
5687,7,1
5687,26,0
5688,15,1
5689,8,1
5689,18,1
5689,34,1
5690,5,1
5690,37,1
5691,1,0
5691,5,1
5691,10,0
5691,19,1
5691,21,0
5692,7,1
5692,33,0
5692,37,0
5693,7,1
5693,16,1
5693,21,1
5693,22,1
5694,22,1
5694,33,1
5694,34,1
5695,22,0
5696,27,1
5697,6,0
5697,19,1
5697,29,1
5698,8,0
5698,13,0
5698,19,1
5699,6,1
5700,6,1
5700,18,1
5700,22,1
5701,16,1
5701,28,1
5702,4,1
5702,26,1
5703,3,0
5703,29,0
5703,31,1
5704,9,0
5704,13,0
5704,16,0
5704,22,0
5705,6,0
5706,30,1
5706,31,1
5706,36,1
5707,31,0
5707,37,1
5708,14,0
5709,32,1
5710,6,0
5710,17,1
5711,5,0
5711,9,1
5711,34,0
5712,19,1
5713,7,1
5713,18,1
5713,26,1
5713,27,1
5713,28,1
5713,33,0
5714,13,0
5715,16,0
5715,18,0
5716,7,1
5716,22,0
5716,31,1
5716,33,1
5717,18,1
5718,0,0
5718,30,1
5719,6,1
5720,5,0
5720,15,0
5720,32,0
5721,18,1
5722,8,1
5722,14,1
5722,37,1
5723,17,1
5723,18,1
5723,20,1
5723,22,1
5724,2,0
5724,4,0
5724,24,0
5725,1,1
5725,6,1
5725,16,1
5726,11,1
5727,4,1
5727,37,0
5728,5,1
5729,6,1
5730,4,1
5730,18,1
5731,20,0
5732,9,1
5732,22,0
5733,26,0
5734,2,0
5735,2,1
5735,10,0
5735,24,1
5735,31,1
5736,19,1
5736,33,0
5737,10,0
5737,11,0
5737,22,0
5738,1,1
5738,15,0
5738,24,0
5739,21,1
5740,26,1
5740,33,1
5741,9,0
5742,2,0
5742,4,1
5742,37,0
5743,3,0
5743,14,1
5743,20,1
5743,32,0
5744,6,1
5744,22,1
5744,30,1
5745,4,1
5745,38,1
5746,14,1
5747,9,1
5748,5,0
5748,7,0
5748,28,0
5748,36,0
5749,8,0
5749,16,0
5749,22,0
5749,30,0
5749,37,1
5750,21,1
5750,25,0
5750,34,1
5750,36,1
5751,37,1
5752,4,1
5752,20,0
5753,21,0
5753,24,0
5754,20,0
5754,22,0
5755,10,1
5755,31,0
5756,3,1
5756,9,1
5756,11,0
5756,12,0
5756,27,1
5757,7,0
5758,3,0
5758,5,1
5758,11,1
5758,12,1
5758,23,0
5758,37,1
5759,1,1
5760,8,1
5761,2,1
5761,13,1
5761,28,0
5761,32,1
5762,7,1
5762,32,1
5762,37,1
5763,5,0
5763,9,1
5763,27,0
5763,30,1
5764,4,0
5764,24,0
5765,1,1
5766,17,1
5767,31,1
5768,6,0
5768,19,1
5768,33,1
5769,20,0
5770,11,1
5770,20,1
5770,37,1
5771,6,1
5771,7,1
5771,19,1
5771,22,1
5772,2,1
5772,7,1
5772,9,1
5773,2,0
5773,3,0
5773,5,1
5773,36,0
5774,8,1
5774,15,1
5774,18,1
5774,20,1
5774,23,0
5774,28,1
5774,30,1
5775,24,1
5775,27,1
5775,33,1
5776,25,0
5777,5,0
5777,32,1
5778,28,1
5778,37,1
5779,18,0
5779,22,0
5780,14,1
5780,17,1
5780,27,0
5781,18,0
5782,14,1
5782,20,1
5783,3,1
5783,19,1
5783,24,0
5784,2,1
5784,8,1
5785,3,1
5785,7,1
5785,26,1
5786,6,0
5787,5,1
5787,8,0
5788,15,1
5789,11,1
5790,5,1
5790,24,0
5790,30,1
5791,36,1
5792,3,1
5792,37,1
5793,30,1
5793,33,1
5794,30,1
5795,16,1
5795,22,1
5796,10,1
5797,28,1
5798,19,1
5799,5,1
5799,27,1
5799,29,0
5799,32,1
5800,5,1
5800,25,1
5800,33,1
5801,15,1
5802,26,1
5803,4,1
5804,3,0
5804,31,0
5805,27,0
5806,6,0
5806,18,1
5806,28,1
5807,11,1
5808,4,1
5808,18,1
5808,20,1
5808,30,1
5809,26,1
5809,30,1
5810,6,0
5810,27,1
5811,1,1
5812,6,1
5812,29,1
5813,2,1
5813,4,1
5813,24,0
5814,5,1
5814,8,0
5814,11,0
5814,18,1
5814,34,0
5815,1,1
5815,16,1
5816,33,0
5816,34,0
5817,2,1
5817,6,0
5817,33,0
5818,27,1
5818,32,0
5819,11,0
5820,5,0
5820,30,1
5821,24,1
5821,30,1
5822,17,1
5822,37,1
5823,5,0
5823,18,0
5823,23,1
5824,11,1
5824,24,1
5825,16,1
5826,3,0
5826,17,0
5826,27,0
5826,37,0
5827,24,1
5828,14,0
5829,15,0
5830,6,1
5830,33,1
5831,5,0
5831,29,1
5831,30,0
5831,32,1
5832,8,1
5832,9,1
5832,13,1
5833,3,1
5833,9,0
5833,26,1
5834,9,1
5834,24,1
5834,26,1
5834,32,1
5835,3,0
5835,20,0
5835,30,0
5836,15,0
5836,22,0
5836,26,0
5837,1,1
5837,31,1
5837,33,1
5837,37,0
5838,5,0
5838,32,0
5839,30,0
5840,1,1
5840,10,1
5840,26,1
5840,30,1
5840,31,1
5840,36,1
5841,12,1
5842,11,1
5842,12,1
5842,26,1
5843,3,1
5843,9,0
5843,17,1
5843,26,1
5843,33,1
5844,26,0
5844,27,1
5845,4,1
5846,32,1
5847,3,0
5847,18,1
5847,30,1
5848,6,0
5848,19,1
5849,5,0
5849,32,1
5850,4,1
5850,5,1
5850,10,1
5850,16,1
5850,26,0
5850,37,0
5851,27,1
5852,32,1
5853,22,1
5854,5,0
5854,6,1
5855,16,1
5856,26,1
5857,12,1
5857,20,1
5858,9,0
5858,28,0
5859,11,1
5859,38,0
5860,2,1
5860,14,1
5860,22,1
5860,23,0
5860,33,1
5861,18,0
5861,26,0
5862,5,1
5862,16,1
5863,2,0
5864,2,1
5864,16,1
5864,18,0
5865,8,0
5865,30,0
5865,33,0
5866,26,1
5867,9,0
5867,30,1
5868,15,0
5868,30,1
5869,9,1
5869,11,0
5869,23,1
5869,27,1
5870,10,1
5870,27,1
5870,35,0
5871,2,0
5871,6,1
5871,9,1
5872,9,1
5872,19,1
5872,25,1
5873,18,1
5873,30,1
5873,33,0
5874,22,0
5875,3,0
5875,11,1
5875,22,0
5876,26,1
5877,5,1
5877,8,1
5877,31,1
5878,3,1
5878,6,0
5879,5,1
5879,20,1
5880,7,1
5880,32,0
5880,33,0
5881,24,1
5882,5,0
5882,9,1
5882,13,1
5882,14,1
5882,26,1
5883,5,0
5883,6,0
5883,18,0
5883,36,1
5884,5,0
5884,8,1
5884,22,0
5884,26,1
5884,32,0
5885,19,1
5885,22,0
5886,2,1
5886,3,0
5886,6,1
5886,28,0
5887,4,0
5887,7,1
5888,6,1
5888,28,1
5889,2,0
5889,18,1
5889,29,0
5889,32,1
5890,2,1
5890,37,1
5891,1,1
5891,22,1
5892,4,1
5892,7,1
5892,14,1
5892,17,0
5892,18,0
5893,16,0
5893,19,1
5893,26,1
5893,27,0
5893,30,0
5893,37,1
5894,1,0
5894,8,0
5894,11,1
5894,18,0
5894,26,1
5895,22,0
5895,23,1
5895,27,0
5895,28,1
5895,32,0
5895,33,0
5895,36,1
5895,37,0
5896,8,1
5897,11,1
5898,5,1
5898,20,1
5898,30,0
5898,35,0
5899,11,1
5900,26,0
5900,31,1
5901,4,1
5901,8,0
5901,16,1
5902,2,1
5902,27,1
5902,33,1
5902,37,1
5903,4,0
5903,20,0
5904,16,1
5904,19,1
5904,33,0
5904,37,1
5905,20,0
5906,16,0
5906,32,1
5907,4,0
5907,22,0
5907,23,0
5908,16,1
5908,23,1
5909,5,0
5909,14,1
5909,31,1
5910,2,1
5910,18,1
